clear && g++ src/MeuCpp/*.cpp -std=c++2a -Wshadow -o src/out/mainCpp -Wno-unused-result -lpthread -O3 -march=native && echo "\n" && clear && src/out/mainCpp
[H[2J[3J

[H[2J[3J
SUBSETSJOBS: 750
0 0 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 1 1 1 1 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 0 0 0 0 0 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 0 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 0 0 1 0 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 0 0 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
NUMERO DE VERDADEIROS: 603

SUBSETSTOOLSETS: 149
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
NUMERO DE VERDADEIROS: 1


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATA REPORT
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Number of Machines: 1
Capacity of Magazine: 78
Planing Horizon: 7
Unsupervised: 720

Number Of ToolSets Originais: 148
Number Of ToolSets Super: 147
Number of Tools: 1520

Number of Original Jobs: 750
Number of Super Jobs: 147



Key: 6, Values: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 
Job: 
76 28 52 38 103 98 125 122 121 63 19 107 131 134 6 102 143 95 100 120 116 132 89 42 130 9 51 72 101 70 102 104 30 92 71 25 57 21 124 6 44 117 13 44 112 60 61 101 40 48 140 86 117 84 81 104 30 111 129 108 36 125 131 122 28 120 96 76 79 73 86 6 101 20 38 115 121 43 96 93 65 89 17 41 83 113 87 148 100 9 132 69 138 24 43 139 80 119 42 90 127 147 45 27 61 110 79 62 129 89 111 58 21 31 75 14 123 55 87 1 6 137 96 76 107 112 50 42 64 136 138 108 54 61 78 148 30 134 47 134 113 95 82 28 94 88 76 154 112 117 123 40 77 100 8 128 52 8 78 57 45 20 60 98 43 87 85 45 73 37 64 136 54 107 33 86 143 44 116 66 50 127 78 128 80 33 101 45 126 93 154 141 68 29 84 25 86 94 128 60 10 120 44 102 89 67 66 67 70 74 87 54 96 121 96 21 61 99 110 138 51 73 16 62 48 11 125 125 83 10 35 117 22 132 117 138 29 73 125 79 18 92 71 58 54 97 24 71 23 29 74 154 2 131 7 96 22 16 78 4 92 111 45 82 21 17 64 5 35 135 117 33 62 99 57 17 27 123 53 78 30 66 76 116 134 40 107 64 133 138 18 95 12 126 39 133 71 75 17 143 89 142 123 116 64 136 42 15 60 83 26 69 37 14 94 75 82 111 9 13 43 146 140 68 23 58 34 35 69 47 74 128 25 105 56 78 73 41 76 22 80 127 88 35 89 96 75 85 108 89 46 114 25 101 34 27 3 57 23 14 54 120 111 19 96 145 54 44 107 112 7 128 154 6 97 18 98 85 97 139 62 76 124 148 79 1 109 62 79 126 86 125 138 16 57 102 18 75 24 73 44 31 154 92 120 79 124 13 149 114 55 102 39 73 33 44 99 27 86 48 128 8 28 105 72 85 116 37 144 37 128 60 81 4 16 79 148 56 116 37 59 34 59 54 91 60 148 9 39 87 2 95 66 17 57 120 7 9 129 69 143 52 63 130 138 71 10 103 107 101 66 29 66 2 70 31 74 14 109 87 104 116 51 139 2 86 118 120 113 130 27 4 94 70 73 5 12 76 62 98 38 34 148 11 134 81 144 129 41 11 79 9 73 69 71 91 144 22 132 19 120 3 32 27 29 120 67 100 147 99 95 15 93 102 16 125 75 68 24 16 30 133 32 37 29 78 29 54 14 96 29 22 106 128 99 107 65 154 132 26 84 103 44 109 59 88 130 132 154 87 6 127 130 103 66 24 16 64 117 61 98 17 148 120 127 48 94 136 1 140 95 145 148 34 109 19 110 96 123 20 61 111 135 47 107 61 105 51 19 18 145 132 1 4 31 19 77 143 146 81 91 4 65 143 144 87 98 75 83 99 129 84 22 50 120 129 137 57 21 89 133 66 154 2 98 148 92 63 54 69 10 99 9 62 39 116 84 15 38 103 18 19 70 109 110 93 95 45 15 84 131 81 94 41 90 113 83 92 139 140 5 17 15 17 36 124 115 91 60 109 38 57 106 138 72 105 59 109 42 41 49 16 65 97 71 69 83 84 52 131 12 137 3 33 3 18 96 76 34 139 88 42 103 3 17 68 123 140 104 136 114 26 102 30 17 69 9 30 79 73 114 25 20 59 118 48 49 113 80 111 
Processing Time: 
55 65 172 42 44 66 90 31 136 63 96 14 147 180 151 131 97 83 134 164 73 109 109 157 12 84 41 105 144 44 131 72 104 143 49 4 99 50 76 151 164 34 71 164 39 39 170 144 52 73 139 137 34 60 91 72 104 98 77 124 165 90 147 31 65 164 161 55 162 33 137 151 144 84 42 115 136 45 161 21 77 109 121 101 15 27 175 36 134 84 109 149 131 115 45 137 176 7 157 153 100 22 51 62 170 66 162 12 77 109 98 23 50 89 81 123 152 180 175 68 151 53 161 55 14 39 34 157 78 176 131 124 77 170 94 36 104 180 136 180 27 83 121 65 60 174 55 96 39 34 152 52 81 134 114 131 172 114 94 99 51 84 39 66 45 175 172 51 33 139 78 176 77 14 148 137 97 164 73 148 34 100 94 131 176 148 144 51 21 21 96 143 44 77 60 4 137 60 131 39 155 164 164 131 109 168 148 168 44 36 175 77 161 136 161 50 170 150 66 131 41 33 30 12 73 98 90 90 15 155 120 34 57 109 34 131 77 33 90 162 32 143 49 23 77 60 115 49 29 77 36 96 152 147 61 161 57 30 94 76 143 98 51 121 50 121 78 83 120 24 34 148 12 150 99 121 62 152 9 94 104 148 55 73 180 52 14 78 87 131 32 83 169 21 52 87 49 81 121 97 109 79 152 73 78 176 157 39 39 15 29 149 139 123 60 81 121 98 84 71 45 125 139 44 29 23 150 120 149 136 36 131 4 62 136 94 33 101 55 57 176 100 174 120 109 161 81 172 124 109 27 62 4 144 150 62 88 99 29 123 77 164 98 96 161 166 77 164 14 39 61 131 96 151 60 32 66 172 60 137 12 55 76 36 162 68 156 12 162 21 137 90 131 30 99 131 32 81 115 33 164 89 96 143 164 162 76 71 78 62 180 131 52 33 148 164 150 62 137 73 131 114 65 62 105 172 73 139 69 139 131 39 91 76 30 162 36 136 73 139 88 150 88 77 172 39 36 84 52 175 152 83 148 121 99 164 61 84 77 149 97 172 63 12 131 49 155 44 14 144 148 77 148 152 44 89 36 123 156 175 72 73 41 137 152 137 87 164 27 12 62 76 60 44 33 83 169 55 12 66 42 150 36 98 180 91 69 77 101 98 162 84 33 149 49 172 69 57 109 96 164 88 4 62 77 164 168 134 22 150 83 39 21 131 30 90 81 44 115 30 104 87 4 139 77 94 77 77 123 161 77 57 121 131 150 14 77 96 109 29 60 44 164 156 88 174 12 109 96 175 151 100 12 44 148 115 30 78 34 170 66 121 36 164 100 73 60 176 68 139 83 166 36 150 156 96 66 161 152 84 170 98 24 136 14 170 62 41 96 32 166 109 68 76 89 96 81 97 125 91 172 76 77 97 69 175 66 81 15 150 77 60 57 34 164 77 53 99 50 109 87 148 96 152 66 36 143 63 77 149 155 150 84 12 52 73 60 39 42 44 32 96 44 156 66 21 83 51 39 60 147 91 60 101 153 27 15 143 137 139 83 121 39 121 165 76 115 172 39 156 42 99 121 131 105 62 88 156 157 101 93 30 77 60 49 149 15 60 172 147 169 53 88 148 88 32 161 55 150 137 174 157 44 88 121 44 152 139 72 176 62 29 131 104 121 149 84 104 162 33 62 4 84 88 87 73 93 27 176 98 


JobTools: 
371 372 373 374 375 376 377 378 379 380 381 382 
1414 1415 1416 1417 1418 1419 1420 1421 727 1422 578 1423 1424 1425 1426 63 1427 340 588 1428 1429 502 1430 1431 1432 1266 1359 
525 526 888 889 39 890 38 555 850 891 745 892 718 311 40 21 893 894 895 22 
1246 1247 1248 629 1249 1250 
1 175 2 469 470 471 472 473 474 475 476 477 373 478 
525 846 477 745 847 475 848 849 751 850 387 851 551 852 448 555 
1290 
1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 1092 1093 1094 864 1095 
525 742 743 744 519 175 745 746 747 748 749 750 751 752 
1291 806 417 96 1292 81 306 95 1293 1294 764 97 788 297 903 1295 60 1296 766 1297 
1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 718 1124 56 1125 852 1126 1127 448 864 41 181 
1 154 3 159 1216 164 12 1217 1218 14 7 1124 1219 177 1220 1221 1222 1223 1224 894 444 1225 1226 1227 1228 995 1229 1230 1231 1232 1233 216 1234 1235 1236 1237 1238 1239 1240 1241 
62 544 98 545 546 547 548 549 550 
1 2 154 3 156 157 4 159 164 165 170 174 12 175 182 1218 1298 1299 1300 1301 1302 1303 1304 1305 1306 1307 1308 1309 1310 1311 894 1312 1266 1313 1314 1231 1048 1315 1239 1240 1316 1317 1318 1319 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
517 518 519 520 521 861 523 12 170 862 863 
100 293 294 295 296 297 298 299 278 127 63 300 301 302 303 304 305 306 307 308 309 
371 628 629 630 482 631 372 632 633 634 373 374 14 635 636 637 378 638 639 640 641 642 643 644 645 473 646 647 648 649 650 592 651 652 653 380 
579 580 110 63 581 582 583 584 126 585 586 572 587 588 589 
1195 428 1196 1197 1198 790 63 504 793 794 1199 104 1200 1201 1202 1203 791 1204 89 1205 1206 1207 1208 292 1209 764 766 
60 544 925 63 800 75 403 602 926 297 228 328 769 276 702 319 770 778 
109 1015 1016 1017 499 1018 1019 1020 582 1021 1022 410 1023 124 1024 1025 1026 120 89 1027 102 1028 495 
371 376 373 372 614 615 
2 6 8 166 170 174 12 13 14 311 312 313 314 315 316 317 
404 405 406 407 
762 763 764 765 544 63 766 89 
445 446 433 36 434 435 436 437 176 438 439 440 441 442 443 444 447 448 449 
1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 852 172 13 
1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 1014 41 181 
100 293 294 295 296 297 298 299 278 127 63 300 301 302 303 304 305 306 307 308 309 310 
517 518 519 520 521 861 523 12 170 862 863 
762 767 801 403 802 95 660 276 803 679 63 804 805 504 335 
479 480 481 482 483 12 484 445 485 
896 75 302 319 80 679 63 342 89 
1 1050 474 12 1051 1052 2 
1446 926 1447 243 319 544 80 63 328 342 1292 800 301 1448 1449 1450 89 419 788 1451 1452 1453 
1 153 2 154 3 155 156 157 4 5 158 159 160 6 161 7 162 163 8 9 39 164 165 166 167 168 10 169 170 171 172 11 173 174 12 175 176 13 14 
292 800 319 544 60 511 
103 282 100 283 95 276 284 285 286 287 288 289 104 290 291 243 292 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
60 318 319 320 321 322 323 324 129 325 130 326 327 328 329 330 331 332 333 131 132 334 335 336 337 338 223 152 276 133 339 340 126 341 63 62 342 343 344 345 346 347 348 349 350 351 352 248 353 354 355 356 144 357 
65 84 130 275 235 132 69 223 276 63 71 277 75 278 279 280 281 
1 2 3 158 6 165 169 170 173 174 13 14 24 758 759 760 761 
60 318 319 320 321 322 323 324 129 325 130 326 327 328 329 330 331 332 333 131 132 334 335 336 337 338 223 152 276 133 339 340 126 341 63 62 342 343 344 345 346 347 348 349 350 351 352 248 353 354 355 356 144 357 
762 797 292 808 770 764 771 1073 275 297 294 299 296 903 904 1074 1075 1076 1077 60 805 609 778 1078 1079 783 1080 781 1068 1081 1082 1083 
720 721 927 1053 1054 929 725 511 334 1055 728 491 1056 799 1057 1058 1059 1060 1061 112 600 584 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 
1396 
1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 1014 41 181 
33 34 35 36 37 38 8 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
595 596 597 598 599 600 601 110 602 603 604 573 605 606 607 608 93 609 610 585 611 612 613 
241 242 243 244 245 246 247 248 249 250 251 252 253 
1 2 159 6 164 167 171 12 176 181 1014 
65 84 130 275 235 132 69 223 276 63 71 277 75 278 279 280 281 
1096 1504 1505 988 90 1291 102 292 88 1452 1506 808 288 415 95 1400 659 909 660 1294 1507 901 104 297 319 1508 1509 677 1510 427 100 410 1296 1511 805 726 504 1512 1513 126 125 1514 1515 1516 1517 1518 1519 1267 1359 1520 1521 1265 
762 1456 452 898 1457 770 429 1458 60 
762 767 801 403 802 95 660 276 803 679 63 804 805 504 335 
479 480 481 482 483 12 484 445 485 
1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 474 852 1088 1089 1090 864 1091 
371 376 373 374 553 554 
302 100 450 293 319 451 104 248 292 403 63 303 452 453 454 304 133 456 457 309 
84 128 129 130 131 132 133 63 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 
1290 
62 544 98 545 546 547 548 549 550 
1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 1092 1093 1094 864 1095 
1414 1415 1416 1417 1418 1419 1420 1421 727 1422 578 1423 1424 1425 1426 63 1427 340 588 1428 1429 502 1430 1431 1432 1266 1359 
1195 428 1196 1197 1198 790 63 504 793 794 1199 104 1200 1201 1202 1203 791 1204 89 1205 1206 1207 1208 292 1209 764 766 
22 445 36 616 20 470 435 526 437 617 618 4 619 620 440 405 621 622 623 624 625 626 627 
371 372 373 374 375 376 377 378 379 380 381 382 
1490 1491 1492 1493 1494 1495 
486 487 488 489 490 491 492 493 494 112 495 496 497 498 499 500 501 502 503 504 505 506 507 508 
1 2 159 6 164 167 171 12 176 181 1014 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 1014 41 181 
896 1096 356 288 108 949 243 104 1146 302 319 1147 352 100 305 1148 1149 1099 1150 
1246 1247 1248 629 1249 1250 
1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143 1144 1145 
525 742 743 744 519 175 745 746 747 748 749 750 751 752 
403 770 104 248 883 319 884 352 885 100 886 887 778 
22 445 36 616 20 470 435 526 437 617 618 4 619 620 440 405 621 622 623 624 625 626 627 
1496 1497 1498 1499 1500 1501 1502 1503 
1378 1379 905 1380 1381 1382 1383 1384 1385 1386 1387 1166 1388 1389 1390 1391 
371 376 373 372 614 615 
1 153 164 168 172 176 370 
90 654 806 96 807 768 808 95 659 661 75 800 809 810 811 812 813 814 815 816 817 818 276 819 820 319 544 821 678 63 85 822 324 328 793 823 702 125 89 824 825 695 
1 751 19 56 458 373 166 864 397 555 865 866 867 449 868 174 869 870 871 
899 797 292 900 901 902 297 294 903 904 544 60 609 905 
767 768 769 659 770 771 772 773 243 774 775 776 544 777 60 63 778 779 780 781 782 783 
762 1084 909 353 1085 142 63 805 303 1086 1087 
579 580 110 63 581 582 583 584 126 585 586 572 587 588 589 
762 763 764 765 544 63 766 89 
109 1015 1016 1017 499 1018 1019 1020 582 1021 1022 410 1023 124 1024 1025 1026 120 89 1027 102 1028 495 
568 569 440 41 
720 721 927 724 928 929 725 726 930 931 932 933 934 935 936 937 938 939 940 941 942 943 
159 383 384 196 19 385 386 387 388 389 390 391 392 393 394 395 396 397 36 398 399 400 401 402 
403 770 104 248 883 319 884 352 885 100 886 887 778 
1 153 3 158 160 8 39 12 13 531 853 18 854 533 20 855 856 857 858 859 860 
60 84 222 67 223 63 224 225 226 227 228 
1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 24 
2 6 8 166 170 174 12 13 14 311 312 313 314 315 316 317 
1272 1273 1274 1275 1276 1277 1278 1279 1280 1281 1282 1283 1284 1285 1286 1287 1288 1289 905 
60 61 62 63 
229 222 230 70 63 231 232 233 234 
302 100 450 293 319 451 104 248 292 403 63 303 452 453 454 304 455 133 456 457 309 
1 2 3 156 157 4 6 8 165 169 170 173 174 12 175 182 1217 1218 14 1320 863 1216 39 314 20 1321 1322 1323 1324 1325 1326 1266 1267 212 1327 1328 1329 1330 1331 1239 1240 1316 1317 859 1332 1333 
1396 
64 65 229 275 509 235 510 132 511 63 512 513 297 75 514 515 76 276 516 
1490 1491 1492 1493 1494 1495 
768 785 95 659 75 800 429 911 1100 243 788 544 1101 60 63 922 124 89 780 
371 376 373 374 553 554 
371 376 373 372 614 615 
1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 474 852 1088 1089 1090 864 1091 
1042 801 403 1043 1044 243 544 60 63 1045 1046 504 1047 1048 1049 
292 800 319 544 60 511 
570 571 495 572 497 573 574 493 575 576 577 578 339 250 
1 555 556 557 447 558 559 172 11 560 561 562 477 563 564 565 38 566 567 
570 110 729 409 906 907 725 908 
1242 
100 288 974 276 947 660 975 770 800 976 977 428 341 124 778 978 979 980 981 410 982 102 983 352 328 984 985 986 987 319 988 790 63 302 989 990 
767 768 769 659 770 771 772 773 243 774 775 776 544 777 60 63 778 779 780 781 782 783 
1 156 5 159 7 1216 9 39 168 172 12 176 1371 1040 3 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
2 3 5 6 8 9 12 13 1217 1218 16 1370 618 1371 1372 1373 1374 1375 1231 1376 211 1317 859 1377 
22 445 36 616 20 470 435 526 437 617 618 4 619 620 440 405 621 622 623 624 625 626 627 
371 372 373 374 375 376 377 378 379 380 381 382 
1 154 3 159 1216 164 12 1217 1218 14 7 1124 1219 177 1220 1221 1222 1223 1224 894 444 1225 1226 1227 1228 995 1229 1230 1231 1232 1233 216 1234 1235 1236 1237 1238 1239 1240 1241 
762 797 292 808 770 764 771 1073 275 297 294 299 296 903 904 1074 1075 1076 1077 60 805 609 778 1078 1079 783 1080 781 1068 1081 1082 1083 
720 721 722 723 724 725 334 726 609 727 340 728 729 730 409 731 732 733 734 735 300 736 
2 6 8 166 170 174 12 13 14 311 312 313 314 315 316 317 
1 523 12 888 40 891 637 832 878 1463 1464 479 
1042 801 403 1043 1044 243 544 60 63 1045 1046 504 1047 1048 1049 
720 721 927 724 928 929 725 726 930 931 932 933 934 935 936 937 938 939 940 941 942 943 
302 100 450 293 319 451 104 248 292 403 63 303 452 453 454 304 133 456 457 309 
1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 1039 41 1040 1041 864 
1396 
826 827 828 829 830 831 832 833 834 745 835 523 836 837 379 838 839 840 841 842 843 844 845 719 
762 1084 909 353 1085 142 63 805 303 1086 1087 
479 480 481 482 483 12 484 445 485 
1 2 154 3 156 157 4 159 164 165 170 174 12 175 182 1218 1298 1299 1300 1301 1302 1303 1304 1305 1306 1307 1308 1309 1310 1311 894 1312 1266 1313 1314 1231 1048 1315 1239 1240 1316 1317 1318 1319 
762 102 801 764 800 914 544 60 63 766 89 
1 2 154 3 156 157 4 159 164 165 170 174 12 175 182 1218 1298 1299 1300 1301 1302 1303 1304 1305 1306 1307 1308 1309 1310 1311 894 1312 1266 1313 1314 1231 1048 1315 1239 1240 1316 1317 1318 1319 
899 797 292 900 901 902 297 294 903 904 544 60 609 905 
371 628 629 630 482 631 372 632 633 634 373 374 14 635 636 637 378 638 639 640 641 642 643 644 645 473 646 647 648 649 650 592 651 652 653 380 
1397 1398 1014 
1414 1415 1416 1417 1418 1419 1420 1421 727 1422 578 1423 1424 1425 1426 63 1427 340 588 1428 1429 502 1430 1431 1432 1266 1359 
64 65 66 67 68 69 70 63 71 72 73 74 75 76 77 78 79 
1334 491 729 1020 1335 501 63 908 504 576 727 340 1177 1336 1154 1337 109 1338 1339 1340 1341 1342 1343 1344 1345 1346 589 581 1347 1348 1349 1350 1351 1352 1353 1354 1355 1356 516 1357 1358 1179 1359 1360 1361 1362 1363 1364 1365 1366 1367 1368 1369 
371 372 373 374 375 376 377 378 379 380 381 382 
403 60 
762 797 292 808 770 764 771 1073 275 297 294 299 296 903 904 1074 1075 1076 1077 60 805 609 778 1078 1079 783 1080 781 1068 1081 1082 1083 
65 84 130 275 235 132 69 223 276 63 71 277 75 278 279 280 281 
1242 
33 34 35 36 37 38 8 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 
579 580 110 63 581 582 583 584 126 585 586 572 587 588 589 
415 416 417 418 419 278 420 294 421 422 423 424 425 426 427 428 63 71 429 430 
916 917 918 409 63 919 920 683 921 922 923 924 613 
525 526 888 889 39 890 38 555 850 891 745 892 718 311 40 21 893 894 895 22 
415 416 417 418 419 278 420 294 421 422 423 424 425 426 427 428 63 71 429 430 
826 827 828 829 830 831 832 833 834 745 835 523 836 837 379 838 839 840 841 842 843 844 845 719 
1 153 2 154 3 155 156 157 4 5 158 159 160 6 161 7 162 163 8 9 39 164 165 166 167 168 10 169 170 171 172 11 173 174 12 175 176 13 14 
302 100 450 293 319 451 104 248 292 403 63 303 452 453 454 304 455 133 456 457 309 
896 1096 356 288 108 949 243 104 1146 302 319 1147 352 100 305 1148 1149 1099 1150 
720 721 927 1053 1054 929 725 511 334 1055 728 491 1056 799 1057 1058 1059 1060 1061 112 600 584 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 
525 846 477 745 847 475 848 849 751 850 387 851 551 852 448 555 
403 770 104 248 883 319 884 352 885 100 886 887 778 
767 768 769 659 770 771 772 773 243 774 775 776 544 777 60 63 778 779 780 781 782 783 
358 359 360 361 362 363 364 365 366 367 368 14 369 
302 100 450 293 319 451 104 248 292 403 63 303 452 453 454 304 455 133 456 457 309 
486 487 488 489 490 491 492 493 494 112 495 496 497 498 499 500 501 502 503 504 505 506 507 508 
590 591 166 592 593 594 396 
