clear && g++ src/MeuCpp/*.cpp -std=c++2a -Wshadow -o src/out/mainCpp -Wno-unused-result -lpthread -O3 -march=native && echo "\n" && clear && src/out/mainCpp
[H[2J[3J

[H[2J[3J

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATA REPORT
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Number of Machines: 2
Capacity of Magazine: 0
Planing Horizon: 7
Unsupervised: 720

Number Of ToolSets Originais: 211
Number Of ToolSets Super: 211
Number of Tools: 0

Number of Original Jobs: 1000
Number of Super Jobs: 211



Key: 2, Values: 
Operation: 304
ToolSet: 118
ProcessingTime: 112
Priority: 1
JobTools: 

Job: 214
Operation: 305
ToolSet: 190
ProcessingTime: 56
Priority: 1
JobTools: 

Job: 185
Operation: 306
ToolSet: 203
ProcessingTime: 14
Priority: 1
JobTools: 

Job: 156
Operation: 307
ToolSet: 185
ProcessingTime: 163
Priority: 1
JobTools: 

Job: 32
Operation: 308
ToolSet: 154
ProcessingTime: 80
Priority: 1
JobTools: 

Job: 133
Operation: 309
ToolSet: 9
ProcessingTime: 131
Priority: 1
JobTools: 

Job: 123
Operation: 310
ToolSet: 2
ProcessingTime: 151
Priority: 1
JobTools: 

Job: 136
Operation: 311
ToolSet: 108
ProcessingTime: 160
Priority: 1
JobTools: 

Job: 210
Operation: 312
ToolSet: 131
ProcessingTime: 69
Priority: 1
JobTools: 

Job: 33
Operation: 266
ToolSet: 114
ProcessingTime: 4
Priority: 1
JobTools: 

Job: 33
Operation: 251
ToolSet: 114
ProcessingTime: 4
Priority: 1
JobTools: 

Job: 54
Operation: 252
ToolSet: 38
ProcessingTime: 44
Priority: 1
JobTools: 

Job: 142
Operation: 253
ToolSet: 45
ProcessingTime: 97
Priority: 1
JobTools: 

Job: 22
Operation: 254
ToolSet: 153
ProcessingTime: 30
Priority: 1
JobTools: 

Job: 67
Operation: 255
ToolSet: 19
ProcessingTime: 120
Priority: 1
JobTools: 

Job: 197
Operation: 256
ToolSet: 144
ProcessingTime: 18
Priority: 1
JobTools: 

Job: 42
Operation: 257
ToolSet: 162
ProcessingTime: 144
Priority: 1
JobTools: 

Job: 186
Operation: 258
ToolSet: 143
ProcessingTime: 78
Priority: 1
JobTools: 

Job: 191
Operation: 259
ToolSet: 129
ProcessingTime: 44
Priority: 1
JobTools: 

Job: 56
Operation: 260
ToolSet: 205
ProcessingTime: 73
Priority: 1
JobTools: 

Job: 218
Operation: 261
ToolSet: 15
ProcessingTime: 51
Priority: 1
JobTools: 

Job: 123
Operation: 262
ToolSet: 2
ProcessingTime: 151
Priority: 1
JobTools: 

Job: 47
Operation: 263
ToolSet: 206
ProcessingTime: 73
Priority: 1
JobTools: 

Job: 58
Operation: 264
ToolSet: 90
ProcessingTime: 125
Priority: 1
JobTools: 

Job: 87
Operation: 265
ToolSet: 68
ProcessingTime: 55
Priority: 1
JobTools: 

Job: 66
Operation: 313
ToolSet: 204
ProcessingTime: 118
Priority: 1
JobTools: 

Job: 162
Operation: 267
ToolSet: 64
ProcessingTime: 25
Priority: 1
JobTools: 

Job: 2
Operation: 268
ToolSet: 109
ProcessingTime: 49
Priority: 1
JobTools: 

Job: 136
Operation: 269
ToolSet: 108
ProcessingTime: 160
Priority: 1
JobTools: 

Job: 27
Operation: 270
ToolSet: 53
ProcessingTime: 51
Priority: 1
JobTools: 

Job: 2
Operation: 271
ToolSet: 109
ProcessingTime: 49
Priority: 1
JobTools: 

Job: 1
Operation: 272
ToolSet: 138
ProcessingTime: 76
Priority: 1
JobTools: 

Job: 118
Operation: 273
ToolSet: 117
ProcessingTime: 55
Priority: 1
JobTools: 

Job: 142
Operation: 274
ToolSet: 45
ProcessingTime: 97
Priority: 1
JobTools: 

Job: 148
Operation: 275
ToolSet: 169
ProcessingTime: 148
Priority: 1
JobTools: 

Job: 92
Operation: 276
ToolSet: 36
ProcessingTime: 36
Priority: 1
JobTools: 

Job: 33
Operation: 277
ToolSet: 114
ProcessingTime: 4
Priority: 1
JobTools: 

Job: 2
Operation: 278
ToolSet: 109
ProcessingTime: 49
Priority: 1
JobTools: 

Job: 104
Operation: 279
ToolSet: 184
ProcessingTime: 160
Priority: 1
JobTools: 

Job: 67
Operation: 280
ToolSet: 19
ProcessingTime: 120
Priority: 1
JobTools: 

Job: 170
Operation: 360
ToolSet: 3
ProcessingTime: 4
Priority: 1
JobTools: 

Job: 40
Operation: 345
ToolSet: 141
ProcessingTime: 101
Priority: 1
JobTools: 

Job: 2
Operation: 346
ToolSet: 109
ProcessingTime: 49
Priority: 1
JobTools: 

Job: 78
Operation: 347
ToolSet: 81
ProcessingTime: 68
Priority: 1
JobTools: 

Job: 151
Operation: 348
ToolSet: 39
ProcessingTime: 98
Priority: 1
JobTools: 

Job: 138
Operation: 349
ToolSet: 94
ProcessingTime: 169
Priority: 1
JobTools: 

Job: 54
Operation: 350
ToolSet: 38
ProcessingTime: 44
Priority: 1
JobTools: 

Job: 78
Operation: 351
ToolSet: 81
ProcessingTime: 68
Priority: 1
JobTools: 

Job: 89
Operation: 352
ToolSet: 26
ProcessingTime: 64
Priority: 1
JobTools: 

Job: 77
Operation: 353
ToolSet: 150
ProcessingTime: 80
Priority: 1
JobTools: 

Job: 96
Operation: 354
ToolSet: 61
ProcessingTime: 109
Priority: 1
JobTools: 

Job: 112
Operation: 355
ToolSet: 13
ProcessingTime: 53
Priority: 1
JobTools: 

Job: 200
Operation: 356
ToolSet: 33
ProcessingTime: 171
Priority: 1
JobTools: 

Job: 52
Operation: 357
ToolSet: 164
ProcessingTime: 24
Priority: 1
JobTools: 

Job: 21
Operation: 358
ToolSet: 31
ProcessingTime: 89
Priority: 1
JobTools: 

Job: 44
Operation: 359
ToolSet: 158
ProcessingTime: 80
Priority: 1
JobTools: 

Job: 131
Operation: 344
ToolSet: 156
ProcessingTime: 178
Priority: 1
JobTools: 

Job: 181
Operation: 361
ToolSet: 35
ProcessingTime: 11
Priority: 1
JobTools: 

Job: 88
Operation: 362
ToolSet: 71
ProcessingTime: 28
Priority: 1
JobTools: 

Job: 201
Operation: 363
ToolSet: 176
ProcessingTime: 69
Priority: 1
JobTools: 

Job: 75
Operation: 364
ToolSet: 27
ProcessingTime: 35
Priority: 1
JobTools: 

Job: 135
Operation: 365
ToolSet: 104
ProcessingTime: 165
Priority: 1
JobTools: 

Job: 175
Operation: 366
ToolSet: 168
ProcessingTime: 79
Priority: 1
JobTools: 

Job: 200
Operation: 367
ToolSet: 33
ProcessingTime: 171
Priority: 1
JobTools: 

Job: 166
Operation: 368
ToolSet: 82
ProcessingTime: 40
Priority: 1
JobTools: 

Job: 60
Operation: 369
ToolSet: 120
ProcessingTime: 6
Priority: 1
JobTools: 

Job: 58
Operation: 370
ToolSet: 90
ProcessingTime: 125
Priority: 1
JobTools: 

Job: 181
Operation: 371
ToolSet: 35
ProcessingTime: 11
Priority: 1
JobTools: 

Job: 174
Operation: 372
ToolSet: 151
ProcessingTime: 66
Priority: 1
JobTools: 

Job: 57
Operation: 373
ToolSet: 145
ProcessingTime: 20
Priority: 1
JobTools: 

Job: 104
Operation: 374
ToolSet: 184
ProcessingTime: 160
Priority: 1
JobTools: 

Job: 186
Operation: 329
ToolSet: 143
ProcessingTime: 78
Priority: 1
JobTools: 

Job: 79
Operation: 314
ToolSet: 136
ProcessingTime: 48
Priority: 1
JobTools: 

Job: 180
Operation: 315
ToolSet: 74
ProcessingTime: 46
Priority: 1
JobTools: 

Job: 182
Operation: 316
ToolSet: 46
ProcessingTime: 98
Priority: 1
JobTools: 

Job: 6
Operation: 317
ToolSet: 86
ProcessingTime: 8
Priority: 1
JobTools: 

Job: 79
Operation: 318
ToolSet: 136
ProcessingTime: 48
Priority: 1
JobTools: 

Job: 204
Operation: 319
ToolSet: 32
ProcessingTime: 109
Priority: 1
JobTools: 

Job: 50
Operation: 320
ToolSet: 112
ProcessingTime: 105
Priority: 1
JobTools: 

Job: 20
Operation: 321
ToolSet: 119
ProcessingTime: 50
Priority: 1
JobTools: 

Job: 26
Operation: 322
ToolSet: 115
ProcessingTime: 52
Priority: 1
JobTools: 

Job: 78
Operation: 323
ToolSet: 81
ProcessingTime: 68
Priority: 1
JobTools: 

Job: 158
Operation: 324
ToolSet: 132
ProcessingTime: 75
Priority: 1
JobTools: 

Job: 86
Operation: 325
ToolSet: 201
ProcessingTime: 159
Priority: 1
JobTools: 

Job: 202
Operation: 326
ToolSet: 199
ProcessingTime: 32
Priority: 1
JobTools: 

Job: 24
Operation: 327
ToolSet: 10
ProcessingTime: 148
Priority: 1
JobTools: 

Job: 143
Operation: 328
ToolSet: 37
ProcessingTime: 34
Priority: 1
JobTools: 

Job: 12
Operation: 0
ToolSet: 23
ProcessingTime: 46
Priority: 1
JobTools: 

Job: 96
Operation: 330
ToolSet: 61
ProcessingTime: 109
Priority: 1
JobTools: 

Job: 190
Operation: 331
ToolSet: 99
ProcessingTime: 164
Priority: 1
JobTools: 

Job: 186
Operation: 332
ToolSet: 143
ProcessingTime: 78
Priority: 1
JobTools: 

Job: 86
Operation: 333
ToolSet: 201
ProcessingTime: 159
Priority: 1
JobTools: 

Job: 138
Operation: 334
ToolSet: 94
ProcessingTime: 169
Priority: 1
JobTools: 

Job: 129
Operation: 335
ToolSet: 5
ProcessingTime: 146
Priority: 1
JobTools: 

Job: 134
Operation: 336
ToolSet: 18
ProcessingTime: 32
Priority: 1
JobTools: 

Job: 209
Operation: 337
ToolSet: 41
ProcessingTime: 67
Priority: 1
JobTools: 

Job: 40
Operation: 338
ToolSet: 141
ProcessingTime: 101
Priority: 1
JobTools: 

Job: 10
Operation: 339
ToolSet: 173
ProcessingTime: 80
Priority: 1
JobTools: 

Job: 179
Operation: 340
ToolSet: 67
ProcessingTime: 44
Priority: 1
JobTools: 

Job: 22
Operation: 341
ToolSet: 153
ProcessingTime: 30
Priority: 1
JobTools: 

Job: 112
Operation: 342
ToolSet: 13
ProcessingTime: 53
Priority: 1
JobTools: 

Job: 50
Operation: 343
ToolSet: 112
ProcessingTime: 105
Priority: 1
JobTools: 

------------------------------------------------------------------------------------------
TOOL SET
------------------------------------------------------------------------------------------

ToolSet: 2
Tools: 

ToolSet: 3
Tools: 

ToolSet: 4
Tools: 

ToolSet: 5
Tools: 

ToolSet: 6
Tools: 

ToolSet: 7
Tools: 

ToolSet: 8
Tools: 

ToolSet: 9
Tools: 

ToolSet: 10
Tools: 

ToolSet: 11
Tools: 

ToolSet: 12
Tools: 

ToolSet: 13
Tools: 

ToolSet: 14
Tools: 

ToolSet: 15
Tools: 

ToolSet: 16
Tools: 

ToolSet: 17
Tools: 

ToolSet: 18
Tools: 

ToolSet: 19
Tools: 

ToolSet: 20
Tools: 

ToolSet: 21
Tools: 

ToolSet: 22
Tools: 

ToolSet: 23
Tools: 

ToolSet: 24
Tools: 

ToolSet: 25
Tools: 

ToolSet: 26
Tools: 

ToolSet: 27
Tools: 

ToolSet: 28
Tools: 

ToolSet: 29
Tools: 

ToolSet: 30
Tools: 

ToolSet: 31
Tools: 

ToolSet: 32
Tools: 

ToolSet: 33
Tools: 

ToolSet: 34
Tools: 

ToolSet: 35
Tools: 

ToolSet: 36
Tools: 

ToolSet: 37
Tools: 

ToolSet: 38
Tools: 

ToolSet: 39
Tools: 

ToolSet: 40
Tools: 

ToolSet: 41
Tools: 

ToolSet: 42
Tools: 

ToolSet: 43
Tools: 

ToolSet: 44
Tools: 

ToolSet: 45
Tools: 

ToolSet: 46
Tools: 

ToolSet: 47
Tools: 

ToolSet: 48
Tools: 

ToolSet: 49
Tools: 

ToolSet: 50
Tools: 

ToolSet: 51
Tools: 

ToolSet: 52
Tools: 

ToolSet: 53
Tools: 

ToolSet: 54
Tools: 

ToolSet: 55
Tools: 

ToolSet: 56
Tools: 

ToolSet: 57
Tools: 

ToolSet: 58
Tools: 

ToolSet: 59
Tools: 

ToolSet: 60
Tools: 

ToolSet: 61
Tools: 

ToolSet: 62
Tools: 

ToolSet: 63
Tools: 

ToolSet: 64
Tools: 

ToolSet: 65
Tools: 

ToolSet: 66
Tools: 

ToolSet: 67
Tools: 

ToolSet: 68
Tools: 

ToolSet: 69
Tools: 

ToolSet: 70
Tools: 

ToolSet: 71
Tools: 

ToolSet: 72
Tools: 

ToolSet: 73
Tools: 

ToolSet: 74
Tools: 

ToolSet: 75
Tools: 

ToolSet: 76
Tools: 

ToolSet: 77
Tools: 

ToolSet: 78
Tools: 

ToolSet: 79
Tools: 

ToolSet: 80
Tools: 

ToolSet: 81
Tools: 

ToolSet: 82
Tools: 

ToolSet: 83
Tools: 

ToolSet: 84
Tools: 

ToolSet: 85
Tools: 

ToolSet: 86
Tools: 

ToolSet: 87
Tools: 

ToolSet: 88
Tools: 

ToolSet: 89
Tools: 

ToolSet: 90
Tools: 

ToolSet: 91
Tools: 

ToolSet: 92
Tools: 

ToolSet: 93
Tools: 

ToolSet: 94
Tools: 

ToolSet: 95
Tools: 

ToolSet: 96
Tools: 

ToolSet: 97
Tools: 

ToolSet: 98
Tools: 

ToolSet: 99
Tools: 

ToolSet: 100
Tools: 

ToolSet: 101
Tools: 

ToolSet: 102
Tools: 

ToolSet: 103
Tools: 

ToolSet: 104
Tools: 

ToolSet: 105
Tools: 

ToolSet: 106
Tools: 

ToolSet: 107
Tools: 

ToolSet: 108
Tools: 

ToolSet: 109
Tools: 

ToolSet: 110
Tools: 

ToolSet: 111
Tools: 

ToolSet: 112
Tools: 

ToolSet: 113
Tools: 

ToolSet: 114
Tools: 

ToolSet: 115
Tools: 

ToolSet: 116
Tools: 

ToolSet: 117
Tools: 

ToolSet: 118
Tools: 

ToolSet: 119
Tools: 

ToolSet: 120
Tools: 

ToolSet: 121
Tools: 

ToolSet: 122
Tools: 

ToolSet: 123
Tools: 

ToolSet: 124
Tools: 

ToolSet: 125
Tools: 

ToolSet: 126
Tools: 

ToolSet: 127
Tools: 

ToolSet: 128
Tools: 

ToolSet: 129
Tools: 

ToolSet: 130
Tools: 

ToolSet: 131
Tools: 

ToolSet: 132
Tools: 

ToolSet: 133
Tools: 

ToolSet: 134
Tools: 

ToolSet: 135
Tools: 

ToolSet: 136
Tools: 

ToolSet: 137
Tools: 

ToolSet: 138
Tools: 

ToolSet: 139
Tools: 

ToolSet: 140
Tools: 

ToolSet: 141
Tools: 

ToolSet: 142
Tools: 

ToolSet: 143
Tools: 

ToolSet: 144
Tools: 

ToolSet: 145
Tools: 

ToolSet: 146
Tools: 

ToolSet: 147
Tools: 

ToolSet: 148
Tools: 

ToolSet: 149
Tools: 

ToolSet: 150
Tools: 

ToolSet: 151
Tools: 

ToolSet: 152
Tools: 

ToolSet: 153
Tools: 

ToolSet: 154
Tools: 

ToolSet: 155
Tools: 

ToolSet: 156
Tools: 

ToolSet: 157
Tools: 

ToolSet: 158
Tools: 

ToolSet: 159
Tools: 

ToolSet: 160
Tools: 

ToolSet: 161
Tools: 

ToolSet: 162
Tools: 

ToolSet: 163
Tools: 

ToolSet: 164
Tools: 

ToolSet: 165
Tools: 

ToolSet: 166
Tools: 

ToolSet: 167
Tools: 

ToolSet: 168
Tools: 

ToolSet: 169
Tools: 

ToolSet: 170
Tools: 

ToolSet: 171
Tools: 

ToolSet: 172
Tools: 

ToolSet: 173
Tools: 

ToolSet: 174
Tools: 

ToolSet: 175
Tools: 

ToolSet: 176
Tools: 

ToolSet: 177
Tools: 

ToolSet: 178
Tools: 

ToolSet: 179
Tools: 

ToolSet: 180
Tools: 

ToolSet: 181
Tools: 

ToolSet: 182
Tools: 

ToolSet: 183
Tools: 

ToolSet: 184
Tools: 

ToolSet: 185
Tools: 

ToolSet: 186
Tools: 

ToolSet: 187
Tools: 

ToolSet: 188
Tools: 

ToolSet: 189
Tools: 

ToolSet: 190
Tools: 

ToolSet: 191
Tools: 

ToolSet: 192
Tools: 

ToolSet: 193
Tools: 

ToolSet: 194
Tools: 

ToolSet: 195
Tools: 

ToolSet: 196
Tools: 

ToolSet: 197
Tools: 

ToolSet: 198
Tools: 

ToolSet: 199
Tools: 

ToolSet: 200
Tools: 

ToolSet: 201
Tools: 

ToolSet: 202
Tools: 

ToolSet: 203
Tools: 

ToolSet: 204
Tools: 

ToolSet: 205
Tools: 

ToolSet: 206
Tools: 

ToolSet: 207
Tools: 

ToolSet: 208
Tools: 

ToolSet: 209
Tools: 

ToolSet: 210
Tools: 

ToolSet: 211
Tools: 

ToolSet: 212
Tools: 

------------------------------------------------------------------------------------------
SUPER JOBS
------------------------------------------------------------------------------------------

indexSuperToolSet: 0
processingTimeSum: 676
prioritySum: 4
originalJobs: 0 492 725 785 

indexSuperToolSet: 1
processingTimeSum: 320
prioritySum: 4
originalJobs: 1 609 763 947 

indexSuperToolSet: 2
processingTimeSum: 110
prioritySum: 5
originalJobs: 2 31 80 403 810 

indexSuperToolSet: 3
processingTimeSum: 492
prioritySum: 3
originalJobs: 3 888 987 

indexSuperToolSet: 4
processingTimeSum: 70
prioritySum: 5
originalJobs: 4 282 418 567 817 

indexSuperToolSet: 5
processingTimeSum: 708
prioritySum: 4
originalJobs: 5 230 372 605 

indexSuperToolSet: 6
processingTimeSum: 672
prioritySum: 7
originalJobs: 6 340 625 712 752 779 871 

indexSuperToolSet: 7
processingTimeSum: 1432
prioritySum: 8
originalJobs: 7 166 286 470 557 688 869 886 

indexSuperToolSet: 8
processingTimeSum: 12
prioritySum: 1
originalJobs: 8 

indexSuperToolSet: 9
processingTimeSum: 315
prioritySum: 3
originalJobs: 9 68 199 

indexSuperToolSet: 10
processingTimeSum: 279
prioritySum: 3
originalJobs: 10 169 775 

indexSuperToolSet: 11
processingTimeSum: 56
prioritySum: 7
originalJobs: 11 281 411 421 538 748 858 

indexSuperToolSet: 12
processingTimeSum: 284
prioritySum: 2
originalJobs: 12 236 

indexSuperToolSet: 13
processingTimeSum: 184
prioritySum: 4
originalJobs: 13 487 893 971 

indexSuperToolSet: 14
processingTimeSum: 414
prioritySum: 6
originalJobs: 14 93 98 459 593 957 

indexSuperToolSet: 15
processingTimeSum: 508
prioritySum: 4
originalJobs: 15 20 22 679 

indexSuperToolSet: 16
processingTimeSum: 138
prioritySum: 9
originalJobs: 16 83 154 374 501 675 761 833 933 

indexSuperToolSet: 17
processingTimeSum: 420
prioritySum: 3
originalJobs: 17 331 825 

indexSuperToolSet: 18
processingTimeSum: 1520
prioritySum: 11
originalJobs: 18 32 128 134 431 451 502 673 887 936 968 

indexSuperToolSet: 19
processingTimeSum: 384
prioritySum: 3
originalJobs: 19 194 264 

indexSuperToolSet: 20
processingTimeSum: 105
prioritySum: 5
originalJobs: 21 234 339 448 461 

indexSuperToolSet: 21
processingTimeSum: 225
prioritySum: 3
originalJobs: 23 891 980 

indexSuperToolSet: 22
processingTimeSum: 198
prioritySum: 3
originalJobs: 24 320 845 

indexSuperToolSet: 23
processingTimeSum: 220
prioritySum: 5
originalJobs: 25 192 251 683 996 

indexSuperToolSet: 24
processingTimeSum: 1120
prioritySum: 7
originalJobs: 26 136 170 256 262 292 686 

indexSuperToolSet: 25
processingTimeSum: 1127
prioritySum: 7
originalJobs: 27 318 463 480 579 784 835 

indexSuperToolSet: 26
processingTimeSum: 795
prioritySum: 5
originalJobs: 28 587 882 981 989 

indexSuperToolSet: 27
processingTimeSum: 485
prioritySum: 5
originalJobs: 29 832 841 910 931 

indexSuperToolSet: 28
processingTimeSum: 185
prioritySum: 5
originalJobs: 30 106 260 654 742 

indexSuperToolSet: 29
processingTimeSum: 656
prioritySum: 4
originalJobs: 33 614 691 795 

indexSuperToolSet: 30
processingTimeSum: 1309
prioritySum: 11
originalJobs: 34 47 82 113 131 313 427 475 512 694 849 

indexSuperToolSet: 31
processingTimeSum: 104
prioritySum: 4
originalJobs: 35 361 642 682 

indexSuperToolSet: 32
processingTimeSum: 210
prioritySum: 6
originalJobs: 36 225 443 521 736 958 

indexSuperToolSet: 33
processingTimeSum: 720
prioritySum: 6
originalJobs: 37 54 59 633 912 937 

indexSuperToolSet: 34
processingTimeSum: 462
prioritySum: 3
originalJobs: 38 254 307 

indexSuperToolSet: 35
processingTimeSum: 903
prioritySum: 7
originalJobs: 39 423 508 533 544 590 839 

indexSuperToolSet: 36
processingTimeSum: 140
prioritySum: 7
originalJobs: 40 65 247 362 465 709 846 

indexSuperToolSet: 37
processingTimeSum: 875
prioritySum: 5
originalJobs: 41 400 452 685 875 

indexSuperToolSet: 38
processingTimeSum: 783
prioritySum: 9
originalJobs: 42 94 148 277 450 485 515 591 993 

indexSuperToolSet: 39
processingTimeSum: 973
prioritySum: 16
originalJobs: 43 91 161 172 300 584 630 641 660 804 847 863 925 928 935 940 

indexSuperToolSet: 40
processingTimeSum: 32
prioritySum: 8
originalJobs: 44 66 109 187 308 322 770 938 

indexSuperToolSet: 41
processingTimeSum: 444
prioritySum: 4
originalJobs: 45 48 365 522 

indexSuperToolSet: 42
processingTimeSum: 438
prioritySum: 6
originalJobs: 46 86 193 323 889 920 

indexSuperToolSet: 43
processingTimeSum: 336
prioritySum: 6
originalJobs: 49 92 386 392 536 899 

indexSuperToolSet: 44
processingTimeSum: 846
prioritySum: 9
originalJobs: 50 95 441 511 513 573 581 657 880 

indexSuperToolSet: 45
processingTimeSum: 1969
prioritySum: 13
originalJobs: 51 84 204 233 245 294 489 490 531 571 640 904 919 

indexSuperToolSet: 46
processingTimeSum: 1030
prioritySum: 10
originalJobs: 52 139 156 218 314 358 440 667 765 766 

indexSuperToolSet: 47
processingTimeSum: 145
prioritySum: 5
originalJobs: 53 317 416 634 662 

indexSuperToolSet: 48
processingTimeSum: 200
prioritySum: 5
originalJobs: 55 252 380 498 962 

indexSuperToolSet: 49
processingTimeSum: 388
prioritySum: 4
originalJobs: 56 384 815 862 

indexSuperToolSet: 50
processingTimeSum: 512
prioritySum: 8
originalJobs: 57 72 268 368 474 514 677 896 

indexSuperToolSet: 51
processingTimeSum: 75
prioritySum: 5
originalJobs: 58 90 738 769 829 

indexSuperToolSet: 52
processingTimeSum: 645
prioritySum: 5
originalJobs: 60 289 333 776 830 

indexSuperToolSet: 53
processingTimeSum: 212
prioritySum: 4
originalJobs: 61 378 460 669 

indexSuperToolSet: 54
processingTimeSum: 282
prioritySum: 2
originalJobs: 62 698 

indexSuperToolSet: 55
processingTimeSum: 504
prioritySum: 6
originalJobs: 63 350 671 689 705 816 

indexSuperToolSet: 56
processingTimeSum: 230
prioritySum: 5
originalJobs: 64 275 335 458 985 

indexSuperToolSet: 57
processingTimeSum: 162
prioritySum: 2
originalJobs: 67 532 

indexSuperToolSet: 58
processingTimeSum: 560
prioritySum: 7
originalJobs: 69 140 438 534 756 780 995 

indexSuperToolSet: 59
processingTimeSum: 808
prioritySum: 8
originalJobs: 70 116 414 555 737 890 939 994 

indexSuperToolSet: 60
processingTimeSum: 348
prioritySum: 2
originalJobs: 71 615 

indexSuperToolSet: 61
processingTimeSum: 592
prioritySum: 4
originalJobs: 73 195 762 983 

indexSuperToolSet: 62
processingTimeSum: 725
prioritySum: 5
originalJobs: 74 446 613 713 834 

indexSuperToolSet: 63
processingTimeSum: 36
prioritySum: 4
originalJobs: 75 332 504 549 

indexSuperToolSet: 64
processingTimeSum: 384
prioritySum: 8
originalJobs: 76 163 382 419 754 828 970 974 

indexSuperToolSet: 65
processingTimeSum: 308
prioritySum: 2
originalJobs: 77 407 

indexSuperToolSet: 66
processingTimeSum: 294
prioritySum: 3
originalJobs: 78 85 327 

indexSuperToolSet: 67
processingTimeSum: 225
prioritySum: 5
originalJobs: 79 478 563 565 693 

indexSuperToolSet: 68
processingTimeSum: 1008
prioritySum: 8
originalJobs: 81 96 261 290 652 722 802 838 

indexSuperToolSet: 69
processingTimeSum: 826
prioritySum: 7
originalJobs: 87 205 258 346 539 822 923 

indexSuperToolSet: 70
processingTimeSum: 84
prioritySum: 3
originalJobs: 88 860 956 

indexSuperToolSet: 71
processingTimeSum: 999
prioritySum: 9
originalJobs: 89 215 224 227 272 541 586 755 790 

indexSuperToolSet: 72
processingTimeSum: 735
prioritySum: 7
originalJobs: 97 249 328 424 574 801 840 

indexSuperToolSet: 73
processingTimeSum: 465
prioritySum: 3
originalJobs: 99 159 191 

indexSuperToolSet: 74
processingTimeSum: 496
prioritySum: 6
originalJobs: 100 101 651 717 777 873 

indexSuperToolSet: 75
processingTimeSum: 415
prioritySum: 5
originalJobs: 102 124 355 580 864 

indexSuperToolSet: 76
processingTimeSum: 264
prioritySum: 6
originalJobs: 103 182 635 718 909 944 

indexSuperToolSet: 77
processingTimeSum: 160
prioritySum: 5
originalJobs: 104 352 611 774 982 

indexSuperToolSet: 78
processingTimeSum: 408
prioritySum: 12
originalJobs: 105 151 217 319 447 600 607 788 856 876 878 984 

indexSuperToolSet: 79
processingTimeSum: 248
prioritySum: 2
originalJobs: 107 123 

indexSuperToolSet: 80
processingTimeSum: 100
prioritySum: 4
originalJobs: 108 554 643 723 

indexSuperToolSet: 81
processingTimeSum: 888
prioritySum: 6
originalJobs: 110 150 202 208 369 932 

indexSuperToolSet: 82
processingTimeSum: 444
prioritySum: 6
originalJobs: 111 226 402 560 676 866 

indexSuperToolSet: 83
processingTimeSum: 552
prioritySum: 4
originalJobs: 112 125 295 495 

indexSuperToolSet: 84
processingTimeSum: 24
prioritySum: 4
originalJobs: 114 387 546 963 

indexSuperToolSet: 85
processingTimeSum: 785
prioritySum: 5
originalJobs: 115 545 576 596 821 

indexSuperToolSet: 86
processingTimeSum: 88
prioritySum: 4
originalJobs: 117 147 406 895 

indexSuperToolSet: 87
processingTimeSum: 264
prioritySum: 6
originalJobs: 118 210 316 617 836 916 

indexSuperToolSet: 88
processingTimeSum: 485
prioritySum: 5
originalJobs: 119 189 467 661 805 

indexSuperToolSet: 89
processingTimeSum: 364
prioritySum: 7
originalJobs: 120 338 473 488 655 884 892 

indexSuperToolSet: 90
processingTimeSum: 864
prioritySum: 6
originalJobs: 121 305 471 570 628 894 

indexSuperToolSet: 91
processingTimeSum: 588
prioritySum: 4
originalJobs: 122 568 658 699 

indexSuperToolSet: 92
processingTimeSum: 624
prioritySum: 8
originalJobs: 126 165 301 342 781 915 969 988 

indexSuperToolSet: 93
processingTimeSum: 942
prioritySum: 6
originalJobs: 127 157 164 186 436 592 

indexSuperToolSet: 94
processingTimeSum: 550
prioritySum: 5
originalJobs: 129 167 505 701 872 

indexSuperToolSet: 95
processingTimeSum: 260
prioritySum: 2
originalJobs: 130 868 

indexSuperToolSet: 96
processingTimeSum: 255
prioritySum: 5
originalJobs: 132 177 179 302 670 

indexSuperToolSet: 97
processingTimeSum: 42
prioritySum: 3
originalJobs: 133 356 442 

indexSuperToolSet: 98
processingTimeSum: 980
prioritySum: 10
originalJobs: 135 211 216 219 246 385 425 585 773 972 

indexSuperToolSet: 99
processingTimeSum: 800
prioritySum: 5
originalJobs: 137 354 410 905 926 

indexSuperToolSet: 100
processingTimeSum: 62
prioritySum: 2
